Edit,Word Completion,Ctrl+Alt+/,Editing Text
Source,Toggle Comment,Ctrl+Shift+C,Editing Properties Files
Window,Show Ruler Context Menu,Ctrl+F10,Editing Text
Navigate,Open Call Hierarchy,Ctrl+Alt+H,In Windows
Navigate,Go to Matching Bracket,Ctrl+Shift+P,Editing JavaScript Source
Source,Toggle Comment,Ctrl+Shift+C,Editing Java Source
Source,Toggle Mark Occurrences,Alt+Shift+O,Editing Java Source
Navigate,Open Plug-in Artifact,Ctrl+Shift+A,In Windows
Navigate,Open Declaration,F3,In Windows
Navigate,Go to Previous Member,Ctrl+Shift+Up,Editing Java Source
Text Editing,Open Hyperlink,F3,in Generic Code Editor
Window,Previous View,Ctrl+Shift+F7,In Windows
Task Repositories,Mark Task Complete,Alt+Shift+C,In Tasks View
Search,References in Workspace,Ctrl+Shift+G,In Windows
Edit,Format Active Elements,Ctrl+I,Editing in Structured Text Editors
Terminal view commands,Terminal view insert,Alt+G,Terminal Typing Connected
Views,JavaScript Type Hierarchy,"Alt+Shift+Q, T",JavaScript View
Views,Show View (Error Log),"Alt+Shift+Q, L",In Windows
Source,Format,Ctrl+Shift+F,Editing Ant Buildfiles
Window,Previous Editor,Ctrl+Shift+F6,In Windows
Navigate,Quick Type Hierarchy,Ctrl+T,Editing Text
Text Editing,Delete to End of Line,Ctrl+Shift+Delete,Editing Text
Text Editing,Previous Word,Ctrl+Left,Editing Text
Window,Quick Access,Ctrl+3,In Windows
Navigate,Expand All,Ctrl+Shift+Numpad_Multiply,In Windows
Project,Reload JavaScript Profile,Ctrl+Shift+F5,In Windows
Run/Debug,Run JUnit Test,"Alt+Shift+X, T",In Windows
Navigate,Open Type Hierarchy,F4,JavaScript View
Navigate,Go to Next Member,Ctrl+Shift+Down,Editing Java Source
Database Tools,Debug,Ctrl+Alt+D,Editing SQL
Text Editing,Delete Previous Word,Ctrl+Backspace,Editing Text
Source,Add Block Comment,Ctrl+Shift+/,Editing JavaScript Source
Text Editing,Tabs to Spaces,Ctrl+Alt+Space,Editing Text
Navigate,Previous Sub-Tab,Alt+PageUp,In Dialogs and Windows
Window,Toggle Full Screen,Alt+F11,In Dialogs and Windows
Source,Toggle Comment,Ctrl+7,Editing Properties Files
Refactor - Java,Inline,Alt+Shift+I,In Windows
JavaScript Debug,Evaluate,Alt+Shift+E,Editing JavaScript Source
Text Editing,Zoom Out,Ctrl+-,Editing Text
Uncategorized,Show Markup Cheat Sheet,F1,WikiText Markup Source Context
Text Editing,To Lower Case,Ctrl+Shift+Y,Editing Text
Source,Remove Block Comment,Ctrl+Shift+\,Editing JavaScript Source
Uncategorized,Copy SHA-1,Ctrl+C,In Git Reflog View
Run/Debug,Coverage JUnit Test,"Alt+Shift+E, T",In Windows
Web Page Editor Layout,Graphical Designer,Ctrl+Shift+F11,Using Web Page Editor
View,Zoom In,Ctrl+=,In Windows
Run/Debug,Coverage JUnit Plug-in Test,"Alt+Shift+E, P",In Windows
Run/Debug,Debug Spring Boot App,"Alt+Shift+D, B",In Windows
Refactor - JavaScript,Rename - Refactoring ,Alt+Shift+R,JavaScript View
Edit,Incremental Find,Ctrl+J,Editing Text
Source,Add Block Comment,Ctrl+Shift+/,Editing Java Source
Run/Debug,Coverage Java Application,"Alt+Shift+E, J",In Windows
Edit,Select All,Ctrl+A,In Dialogs and Windows
Edit,Remove Block Comment,Ctrl+Shift+\,Editing in Structured Text Editors
Source,Quick Assist - Assign to local variable,"Ctrl+2, L",Editing Java Source
Run/Debug,Run Ant Build,"Alt+Shift+X, Q",In Windows
Run/Debug,Run AspectJ/Java Application,"Alt+Shift+X, C",In Windows
Run/Debug,Toggle Memory Monitors Pane,Ctrl+T,In Memory View
Run/Debug,Step Over,F6,Debugging
Window,Show Contributing Plug-in,Alt+Shift+F3,In Dialogs and Windows
Edit,Toggle Insert Mode,Ctrl+Shift+Insert,Editing Text
Web Page Editor Layout,Source Code,Ctrl+Shift+F12,Using Web Page Editor
Edit,Select Previous Element,Alt+Shift+Left,Editing Java Source
Run/Debug,Inspect,Ctrl+Shift+I,In Dialogs and Windows
Edit,Select Next Element,Alt+Shift+Right,Editing JavaScript Source
Source,Surround With Quick Menu,Alt+Shift+Z,In Windows
Navigate,Quick Outline,Ctrl+O,Editing JavaScript Source
Navigate,Open Type Hierarchy,F4,In Windows
ASA 9.x table schema editor,Cut,Alt+X,In Windows
File,Properties,Alt+Enter,In Windows
Run/Debug,Step Into Selection,Ctrl+F5,Debugging
SQL Results View,Terminate Result,Ctrl+Break,In Windows
Run/Debug,Run OSGi Framework,"Alt+Shift+X, O",In Windows
Edit,Paste,Ctrl+V,In Dialogs and Windows
SQL Results View,Remove All Visible Results,Shift+Delete,In Windows
Navigate,Beans Quick Outline,Ctrl+Shift+O,Editing in Structured Text Editors
Run/Debug,Run,Ctrl+F11,In Windows
Web Page Editor Layout,Horizontal Layout,Ctrl+Shift+F10,Using Web Page Editor
Navigate,Go to Matching Bracket,Ctrl+Shift+P,Editing Java Source
Views,Show View (Search),"Alt+Shift+Q, S",In Windows
Source,Format,Ctrl+Shift+F,Editing Java Source
Terminal view commands,Terminal view insert,Alt+V,Terminal Typing Connected
ASA 9.x table schema editor,Paste,Alt+V,In Windows
Navigate,&Quick Cross References,Alt+Shift+P,Editing Java Source
Text Editing,To Upper Case,Ctrl+Shift+X,Editing Text
Run/Debug,Go to Address,Ctrl+G,In Table Memory Rendering
Window,Maximize Active View or Editor,Ctrl+M,In Windows
Text Formatting,Underline,Ctrl+Shift+U,Formatting Text
File,New menu,Alt+Shift+N,In Windows
Edit,Restore Last Selection,Alt+Shift+Down,Editing JavaScript Source
Terminal Commands,Open Local Terminal on Selection,Ctrl+Alt+Shift+T,In Windows
Database Tools,Execute Selected Text As One Statement,Alt+C,Editing SQL
Search,Declaration in Workspace,Ctrl+G,In Windows
Window,Show View Menu,Ctrl+F10,In Dialogs and Windows
Source,Remove Block Comment,Ctrl+Shift+\,Editing Java Source
Run/Debug,Toggle Breakpoint,Ctrl+Shift+B,In Windows
Text Editing,Line Start,Home,Editing Text
Terminal view commands,Copy,Ctrl+Insert,Terminal Control in Focus
Run/Debug,Run Spring Boot App,"Alt+Shift+X, B",In Windows
Terminal Commands,Open Local Terminal on Selection,Ctrl+Alt+T,In Windows
Edit,Context Information,Alt+Shift+?,In Windows
Run/Debug,Run Eclipse Application,"Alt+Shift+X, E",In Windows
Navigate,Previous Page,Ctrl+Shift+F5,In Faces Config Editor
Edit,Restore Last Selection,Alt+Shift+Down,Editing Java Source
Edit,Select Previous Element,Alt+Shift+Left,Editing in Structured Text Editors
Refactor - JavaScript,Extract Local Variable,Alt+Shift+L,JavaScript View
Run/Debug,Next Memory Monitor,Ctrl+Alt+N,In Memory View
Source,Show Source Quick Menu,Alt+Shift+S,JavaScript View
Source,Toggle Mark Occurrences,Alt+Shift+O,Editing JavaScript Source
Terminal view commands,Terminal view insert,Alt+C,Terminal Typing Connected
Edit,Select Next Element,Alt+Shift+Right,Editing Java Source
Window,Next Perspective,Ctrl+F8,In Windows
Run/Debug,Coverage TestNG Test,"Alt+Shift+E, N",In Windows
Search,Show Occurrences in File Quick Menu,Ctrl+Shift+U,JavaScript View
File,Close,Ctrl+F4,In Windows
Source,Annotate Class File,Ctrl+1,Browsing attached Java Source
View,Zoom Out,Ctrl+-,In Windows
Navigate,Go to Line,Ctrl+L,Editing Text
Navigate,Previous Page,Alt+Shift+F7,In Windows
Refactor - Java,Extract Method,Alt+Shift+M,In Windows
Text Editing,Expand,Ctrl+Numpad_Add,Editing Text
Views,Show View (Type Hierarchy),"Alt+Shift+Q, T",In Windows
Edit,Select Enclosing Element,Alt+Shift+Up,Editing Java Source
Task Editor,Maximize Part,Ctrl+Shift+M,In Tasks Editor
Navigate,Collapse All,Ctrl+Shift+Numpad_Divide,In Windows
Edit,Copy,Ctrl+Insert,In Dialogs and Windows
Server,Publish,Ctrl+Alt+P,In Servers View
Navigate,Open Type,Ctrl+Shift+T,In Windows
Run/Debug,Run Java Application,"Alt+Shift+X, J",In Windows
Navigate,Quick Hierarchy,Ctrl+T,Editing Java Source
Run/Debug,Debug JUnit Plug-in Test,"Alt+Shift+D, P",In Windows
Navigate,Open Remote Task,Ctrl+Alt+Shift+F12,In Windows
Source,Rename In File,Alt+Shift+R,Editing Ant Buildfiles
Text Editing,Join Lines,Ctrl+Alt+J,Editing Text
Edit,Content Assist,Alt+/,In Dialogs and Windows
Spket Source,Toggle Comment,Ctrl+/,Editing Text
File,Save All,Ctrl+Shift+S,In Windows
Focused UI,Show Context Quick View,Ctrl+Alt+Shift+Right,In Windows
Task Repositories,Show Tooltip Description,F4,In Tasks View
Views,Show View (Synchronize),"Alt+Shift+Q, Y",In Windows
Run/Debug,EOF,Ctrl+Z,In I/O Console
Task Repositories,Mark Task Incomplete,Alt+Shift+I,In Tasks View
Edit,Select Previous Element,Alt+Shift+Left,Editing JavaScript Source
Edit,JavaScript Content Assist,Alt+Shift+/,In Dialogs and Windows
Window,Switch to Editor,Ctrl+Shift+E,In Windows
Refactor - JavaScript,Inline,Alt+Shift+I,JavaScript View
Project,Refresh Tasks,Ctrl+F5,In Windows
Refactor - Java,Move - Refactoring ,Alt+Shift+V,In Windows
Source,Quick Assist - Assign to local variable,"Ctrl+2, L",Editing JavaScript Source
Run/Debug,Next Page of Memory,Ctrl+Shift+.,In Table Memory Rendering
Run/Debug,Debug JUnit Test,"Alt+Shift+D, T",In Windows
Edit,Restore Last Selection,Alt+Shift+Down,Editing in Structured Text Editors
Server,Debug,Ctrl+Alt+D,In Servers View
File,Close All,Ctrl+Shift+F4,In Windows
YEdit,Toggle Comment,Ctrl+Shift+C,YEdit editor context
Terminal view commands,Terminal view insert,Alt+B,Terminal Typing Connected
Navigate,Open Attached Javadoc,Shift+F2,In Windows
Run/Debug,Run XSLT Transformation,"Alt+Shift+X, X",In Windows
Navigate,Matching Character,Ctrl+Shift+P,Editing in Structured Text Editors
Navigate,Quick Hierarchy,Ctrl+T,Editing JavaScript Source
Terminal view commands,Copy,Ctrl+Shift+C,Terminal Control in Focus
Text Editing,Select Line Start,Shift+Home,Editing Text
Views,JavaScript Declaration,"Alt+Shift+Q, D",JavaScript View
Source,Show Source Quick Menu,Alt+Shift+S,In Windows
Navigate,Open Call Hierarchy,Ctrl+Alt+H,JavaScript View
Navigate,Go to Previous Member,Ctrl+Shift+Up,Editing JavaScript Source
Navigate,Deactivate Task,Ctrl+Shift+F9,In Windows
Window,Next Editor,Ctrl+F6,In Windows
Source,Toggle Comment,Ctrl+/,Editing JavaScript Source
Edit,Format,Ctrl+Shift+F,Editing in Structured Text Editors
Git,Commit...,Ctrl+#,In Windows
Refactor - JavaScript,Change Function Signature,Alt+Shift+C,JavaScript View
Run/Debug,Debug on Server,"Alt+Shift+D, R",In Windows
Navigate,Show In...,Alt+Shift+W,In Windows
Views,Show View (Package Explorer),"Alt+Shift+Q, P",In Windows
Navigate,Open Spring Bean,Alt+Shift+B,In Windows
Navigate,Quick Outline,Ctrl+O,Editing Java Source
Run/Debug,All Instances,Ctrl+Shift+N,In Windows
Task Repositories,Open Selected Task,Ctrl+Enter,In Tasks View
Search,Declaration in Workspace,Ctrl+G,JavaScript View
Task Repositories,Mark Task Unread,Alt+Shift+U,In Tasks View
Navigate,Beans Quick Cross References,Alt+Shift+G,Editing Text
Edit,Toggle Word Wrap,Alt+Shift+Y,Editing Text
Window,Previous Perspective,Ctrl+Shift+F8,In Windows
Navigate,Open Structure,Ctrl+F3,Editing JavaScript Source
Edit,Toggle Comment,Ctrl+/,Editing SQL
Source,Toggle Ant Mark Occurrences,Alt+Shift+O,Editing Ant Buildfiles
Terminal view commands,Terminal view insert,Alt+Y,Terminal Typing Connected
Git,Paste Repository Path or URI,Ctrl+V,In Git Repositories View
Language Servers,Go to Symbol in File,Ctrl+O,Editing Text
Task Repositories,New Local Task,Insert,In Tasks View
Views,Show View (Cheat Sheets),"Alt+Shift+Q, H",In Windows
Navigate,Open Type in Hierarchy,Ctrl+Shift+H,JavaScript View
Source,Quick Assist - Assign to var,"Ctrl+2, F",Editing JavaScript Source
Terminal view commands,Quick Access,Alt+Right,Terminal Control in Focus
Spket Source,Quick Assist - Rename in file,"Ctrl+2, R",Editing Text
Source,Remove Occurrence Annotations,Alt+Shift+U,Editing Java Source
Text Editing,Text Start,Ctrl+Home,Editing Text
Edit,Select Enclosing Element,Alt+Shift+Up,Editing in Structured Text Editors
Run/Debug,Coverage Scala Application,"Alt+Shift+E, L",In Windows
Window,Activate Editor,F12,In Windows
Text Editing,Select Previous Word,Ctrl+Shift+Left,Editing Text
Edit,Next Sibling,Ctrl+Shift+Down,Editing in Structured Text Editors
Text Editing,Expand All,Ctrl+Numpad_Multiply,Editing Text
Source,Toggle Comment,Ctrl+/,Editing Java Source
Text Editing,Invert Case,Ctrl+Alt+I,Editing Text
Text Editing,Scroll Line Down,Ctrl+Down,Editing Text
Refactor - Java,Extract Local Variable,Alt+Shift+L,In Windows
Navigate,Previous,"Ctrl+,",In Windows
Run/Debug,Run Java Applet,"Alt+Shift+X, A",In Windows
Navigate,Next Page,Alt+F7,In Windows
Navigate,Quick Outline,Ctrl+O,Editing in Structured Text Editors
Refactor - JavaScript,Extract Function,Alt+Shift+M,JavaScript View
Window,Quick Switch Editor,Ctrl+E,In Windows
Source,Toggle Comment,Ctrl+7,Editing JavaScript Source
Text Editing,Select Line End,Shift+End,Editing Text
Source,Quick Assist - Assign to field,"Ctrl+2, F",Editing Java Source
File,Rename,F2,In Windows
Source,Surround With Quick Menu,Alt+Shift+Z,JavaScript View
Run/Debug,Close Rendering,Ctrl+W,In Memory View
Database Tools,Execute Selected Text,Alt+X,Editing SQL
Run/Debug,Previous Page of Memory,"Ctrl+Shift+,",In Table Memory Rendering
